student_id,week_number,survey_submitted,belonging_score,peer_interaction_count
S0319,1,False,,
S0319,2,True,3.6,6
S0319,3,True,3.3,4
S0319,4,True,3.6,4
S0319,5,True,3.3,4
S0319,6,True,3.5,5
S0319,7,True,3.1,6
S0320,1,False,,
S0320,2,True,3.6,5
S0320,3,True,3.7,4
S0320,4,False,,
S0320,5,False,,
S0320,6,False,,
S0320,7,True,4.4,7
S0321,1,True,3.2,5
S0321,2,False,,
S0321,3,False,,
S0321,4,True,3.1,4
S0321,5,True,2.6,1
S0321,6,True,2.8,5
S0321,7,True,3.1,3
S0322,1,True,4.1,0
S0322,2,True,5.0,0
S0322,3,True,4.4,0
S0322,4,True,3.8,0
S0322,5,True,4.5,0
S0322,6,True,3.9,1
S0322,7,False,,
S0323,1,True,3.6,3
S0323,2,True,3.6,3
S0323,3,False,,
S0323,4,True,3.9,4
S0323,5,False,,
S0323,6,False,,
S0323,7,True,3.9,2
S0324,1,False,,
S0324,2,True,4.2,5
S0324,3,True,4.8,5
S0324,4,True,4.0,4
S0324,5,True,4.9,5
S0324,6,True,4.3,6
S0324,7,True,4.6,5
S0325,1,False,,
S0325,2,False,,
S0325,3,True,3.2,4
S0325,4,False,,
S0325,5,True,2.9,3
S0325,6,False,,
S0325,7,False,,
S0326,1,False,,
S0326,2,False,,
S0326,3,True,4.5,1
S0326,4,True,3.8,3
S0326,5,False,,
S0326,6,False,,
S0326,7,True,4.8,5
S0327,1,False,,
S0327,2,False,,
S0327,3,True,2.5,2
S0327,4,True,2.2,3
S0327,5,True,2.1,2
S0327,6,True,2.1,1
S0327,7,True,2.2,2
S0328,1,True,2.8,4
S0328,2,False,,
S0328,3,False,,
S0328,4,False,,
S0328,5,False,,
S0328,6,False,,
S0328,7,True,3.1,6
S0329,1,True,3.4,2
S0329,2,True,3.7,2
S0329,3,True,3.7,1
S0329,4,True,3.2,1
S0329,5,True,3.6,1
S0329,6,True,3.4,0
S0329,7,True,3.2,1
S0330,1,False,,
S0330,2,True,2.8,2
S0330,3,False,,
S0330,4,True,3.0,2
S0330,5,True,2.4,2
S0330,6,False,,
S0330,7,True,2.9,1
S0331,1,True,3.2,2
S0331,2,True,3.0,2
S0331,3,False,,
S0331,4,True,3.4,1
S0331,5,True,3.5,0
S0331,6,False,,
S0331,7,True,3.2,1
S0332,1,False,,
S0332,2,True,2.2,8
S0332,3,False,,
S0332,4,True,2.6,8
S0332,5,False,,
S0332,6,False,,
S0332,7,True,2.4,9
S0333,1,True,4.6,2
S0333,2,False,,
S0333,3,True,4.4,3
S0333,4,True,4.5,4
S0333,5,True,4.8,4
S0333,6,True,4.7,4
S0333,7,True,4.4,3
S0334,1,False,,
S0334,2,False,,
S0334,3,True,4.4,5
S0334,4,True,4.1,4
S0334,5,True,4.2,5
S0334,6,True,4.3,4
S0334,7,False,,
S0335,1,True,3.3,2
S0335,2,False,,
S0335,3,False,,
S0335,4,True,2.9,4
S0335,5,False,,
S0335,6,True,3.2,2
S0335,7,True,3.0,3
S0336,1,False,,
S0336,2,True,4.1,2
S0336,3,False,,
S0336,4,True,3.9,3
S0336,5,False,,
S0336,6,False,,
S0336,7,True,2.6,3
S0337,1,True,4.4,4
S0337,2,False,,
S0337,3,True,4.2,5
S0337,4,True,4.3,5
S0337,5,True,4.5,3
S0337,6,True,4.2,6
S0337,7,False,,
S0338,1,True,3.7,1
S0338,2,False,,
S0338,3,False,,
S0338,4,True,2.8,0
S0338,5,False,,
S0338,6,False,,
S0338,7,False,,
S0339,1,True,3.3,5
S0339,2,True,3.4,4
S0339,3,False,,
S0339,4,True,3.0,3
S0339,5,True,3.0,2
S0339,6,True,2.7,4
S0339,7,True,3.6,4
S0340,1,True,3.7,5
S0340,2,True,4.3,4
S0340,3,True,4.9,4
S0340,4,True,3.7,5
S0340,5,False,,
S0340,6,False,,
S0340,7,True,4.1,5
S0341,1,True,3.6,4
S0341,2,True,3.0,5
S0341,3,True,3.7,4
S0341,4,True,3.1,5
S0341,5,False,,
S0341,6,True,3.4,5
S0341,7,True,3.3,5
S0342,1,False,,
S0342,2,False,,
S0342,3,True,4.8,6
S0342,4,False,,
S0342,5,True,4.4,4
S0342,6,True,4.5,3
S0342,7,True,4.6,3
S0343,1,True,5,5
S0343,2,True,4.8,5
S0343,3,False,,
S0343,4,False,,
S0343,5,True,4.6,4
S0343,6,True,5,3
S0343,7,True,4.5,5
S0344,1,True,2.9,4
S0344,2,True,2.5,8
S0344,3,False,,
S0344,4,False,,
S0344,5,False,,
S0344,6,True,1.4,3
S0344,7,True,1.2,2
S0345,1,True,3.6,4
S0345,2,True,3.5,2
S0345,3,True,3.6,3
S0345,4,True,2.9,5
S0345,5,True,3.7,4
S0345,6,True,3.7,4
S0345,7,False,,
S0346,1,True,2.7,0
S0346,2,True,2.3,1
S0346,3,True,2.8,1
S0346,4,True,2.1,1
S0346,5,True,2.3,1
S0346,6,True,2.5,0
S0346,7,True,2.7,1
S0347,1,False,,
S0347,2,True,3.9,3
S0347,3,False,,
S0347,4,True,4.2,3
S0347,5,True,4.4,3
S0347,6,True,3.7,5
S0347,7,True,3.6,4
S0348,1,False,,
S0348,2,True,4.1,5
S0348,3,True,3.8,5
S0348,4,False,,
S0348,5,False,,
S0348,6,False,,
S0348,7,True,3.3,0
S0349,1,True,2.8,4
S0349,2,True,3.3,5
S0349,3,True,3.1,7
S0349,4,True,2.9,5
S0349,5,False,,
S0349,6,True,3.3,5
S0349,7,True,3.4,5
S0350,1,True,3.5,4
S0350,2,False,,
S0350,3,False,,
S0350,4,True,3.7,5
S0350,5,False,,
S0350,6,True,3.9,7
S0350,7,False,,
S0351,1,True,4.2,4
S0351,2,False,,
S0351,3,True,4.0,2
S0351,4,False,,
S0351,5,True,4.6,2
S0351,6,True,4.0,2
S0351,7,True,4.2,4
S0352,1,True,4.6,3
S0352,2,False,,
S0352,3,True,4.1,5
S0352,4,True,4.1,2
S0352,5,True,4.4,3
S0352,6,True,4.4,4
S0352,7,True,5,5
S0353,1,True,2.5,3
S0353,2,False,,
S0353,3,False,,
S0353,4,True,2.2,1
S0353,5,False,,
S0353,6,True,1.9,0
S0353,7,True,1.5,0
S0354,1,False,,
S0354,2,True,1.6,6
S0354,3,False,,
S0354,4,True,1,4
S0354,5,False,,
S0354,6,True,1,2
S0354,7,False,,
S0355,1,True,2.9,7
S0355,2,True,3.0,8
S0355,3,True,2.0,4
S0355,4,False,,
S0355,5,False,,
S0355,6,False,,
S0355,7,True,2.0,4
S0356,1,True,3.7,8
S0356,2,False,,
S0356,3,True,2.6,5
S0356,4,False,,
S0356,5,True,2.9,5
S0356,6,False,,
S0356,7,True,2.4,4
S0357,1,True,3.4,6
S0357,2,True,3.4,6
S0357,3,True,3.1,6
S0357,4,True,3.8,6
S0357,5,True,3.2,7
S0357,6,True,3.0,5
S0357,7,True,3.3,5
S0358,1,True,3.9,2
S0358,2,True,4.4,0
S0358,3,True,3.6,2
S0358,4,True,3.2,0
S0358,5,False,,
S0358,6,True,3.1,1
S0358,7,False,,
S0359,1,True,3.5,5
S0359,2,True,3.3,2
S0359,3,True,3.2,3
S0359,4,True,3.1,2
S0359,5,False,,
S0359,6,False,,
S0359,7,False,,
S0360,1,True,3.2,2
S0360,2,True,4.0,6
S0360,3,True,3.6,2
S0360,4,False,,
S0360,5,False,,
S0360,6,True,3.5,2
S0360,7,False,,
S0361,1,False,,
S0361,2,False,,
S0361,3,False,,
S0361,4,True,2.5,3
S0361,5,False,,
S0361,6,True,2.4,3
S0361,7,True,2.6,5
S0362,1,True,3.8,4
S0362,2,False,,
S0362,3,False,,
S0362,4,True,3.1,4
S0362,5,True,3.2,3
S0362,6,True,2.1,3
S0362,7,False,,
S0363,1,False,,
S0363,2,False,,
S0363,3,False,,
S0363,4,True,1.8,10
S0363,5,True,2.0,10
S0363,6,True,2.3,9
S0363,7,False,,
S0364,1,True,2.9,0
S0364,2,True,2.6,0
S0364,3,True,2.2,0
S0364,4,True,2.3,0
S0364,5,True,2.7,1
S0364,6,True,2.5,0
S0364,7,True,2.4,0
S0365,1,True,2.6,2
S0365,2,True,2.7,2
S0365,3,True,3.0,4
S0365,4,True,2.4,3
S0365,5,True,2.3,2
S0365,6,True,2.5,4
S0365,7,False,,
S0366,1,False,,
S0366,2,False,,
S0366,3,True,3.9,2
S0366,4,False,,
S0366,5,True,3.8,2
S0366,6,False,,
S0366,7,False,,
S0367,1,False,,
S0367,2,False,,
S0367,3,False,,
S0367,4,False,,
S0367,5,False,,
S0367,6,True,2.2,3
S0367,7,True,3.1,4
S0368,1,False,,
S0368,2,False,,
S0368,3,False,,
S0368,4,True,4.2,6
S0368,5,True,4.1,4
S0368,6,True,3.9,4
S0368,7,False,,
S0369,1,False,,
S0369,2,True,2.9,3
S0369,3,False,,
S0369,4,True,3.3,3
S0369,5,True,3.2,3
S0369,6,False,,
S0369,7,True,3.2,4
S0370,1,True,4.4,3
S0370,2,True,4.3,3
S0370,3,True,4.5,3
S0370,4,False,,
S0370,5,True,4.6,4
S0370,6,True,4.4,2
S0370,7,True,4.0,3
S0371,1,True,4.2,2
S0371,2,True,4.0,2
S0371,3,True,4.2,0
S0371,4,True,4.0,0
S0371,5,True,3.7,0
S0371,6,True,3.3,0
S0371,7,False,,
S0372,1,True,3.8,2
S0372,2,True,3.1,3
S0372,3,False,,
S0372,4,False,,
S0372,5,True,3.0,3
S0372,6,True,3.7,2
S0372,7,True,2.9,2
S0373,1,False,,
S0373,2,False,,
S0373,3,True,3.9,0
S0373,4,True,3.6,0
S0373,5,True,3.9,0
S0373,6,False,,
S0373,7,True,3.7,0
S0374,1,False,,
S0374,2,True,3.5,0
S0374,3,True,4.2,3
S0374,4,True,4.6,0
S0374,5,False,,
S0374,6,True,3.9,0
S0374,7,True,4.1,2
S0375,1,False,,
S0375,2,True,3.9,9
S0375,3,True,3.6,5
S0375,4,False,,
S0375,5,False,,
S0375,6,True,3.0,5
S0375,7,False,,
S0376,1,True,4.8,3
S0376,2,True,4.5,2
S0376,3,False,,
S0376,4,False,,
S0376,5,False,,
S0376,6,True,3.5,0
S0376,7,True,2.8,0
S0377,1,True,1.7,5
S0377,2,True,2.6,5
S0377,3,True,1.6,5
S0377,4,True,1.5,6
S0377,5,False,,
S0377,6,True,2.1,5
S0377,7,True,1.5,5
S0378,1,False,,
S0378,2,True,2.4,1
S0378,3,True,1.8,2
S0378,4,True,1.7,4
S0378,5,True,1.8,1
S0378,6,True,1.9,1
S0378,7,True,1.6,2
S0379,1,True,3.6,3
S0379,2,True,3.2,4
S0379,3,True,3.5,3
S0379,4,True,3.5,5
S0379,5,False,,
S0379,6,False,,
S0379,7,True,3.7,3
S0380,1,False,,
S0380,2,True,3.1,7
S0380,3,False,,
S0380,4,False,,
S0380,5,True,3.4,6
S0380,6,True,2.9,6
S0380,7,False,,
S0381,1,False,,
S0381,2,True,2.9,6
S0381,3,True,2.8,4
S0381,4,True,2.6,3
S0381,5,False,,
S0381,6,False,,
S0381,7,True,2.0,3
S0382,1,True,3.9,2
S0382,2,False,,
S0382,3,True,3.7,3
S0382,4,True,3.8,1
S0382,5,True,4.0,3
S0382,6,False,,
S0382,7,False,,
S0383,1,False,,
S0383,2,True,2.8,4
S0383,3,True,2.6,3
S0383,4,True,3.2,4
S0383,5,False,,
S0383,6,True,3.0,5
S0383,7,False,,
S0384,1,True,3.5,2
S0384,2,True,3.4,0
S0384,3,True,3.3,2
S0384,4,False,,
S0384,5,False,,
S0384,6,True,3.4,1
S0384,7,True,2.5,1
S0385,1,True,3.6,3
S0385,2,True,3.6,3
S0385,3,True,3.2,1
S0385,4,True,3.1,1
S0385,5,True,3.2,1
S0385,6,True,3.9,2
S0385,7,True,3.6,1
S0386,1,True,4.5,4
S0386,2,True,4.1,2
S0386,3,True,4.2,1
S0386,4,True,4.5,4
S0386,5,True,4.4,3
S0386,6,False,,
S0386,7,True,4.0,2
S0387,1,False,,
S0387,2,True,3.1,3
S0387,3,True,3.3,4
S0387,4,True,3.4,1
S0387,5,True,3.2,1
S0387,6,True,3.1,3
S0387,7,True,3.6,3
S0388,1,True,2.3,6
S0388,2,True,2.4,4
S0388,3,False,,
S0388,4,True,2.1,2
S0388,5,False,,
S0388,6,False,,
S0388,7,True,1.5,1
S0389,1,False,,
S0389,2,True,3.5,3
S0389,3,True,3.8,4
S0389,4,False,,
S0389,5,False,,
S0389,6,True,3.8,6
S0389,7,True,3.7,4
S0390,1,False,,
S0390,2,False,,
S0390,3,False,,
S0390,4,True,2.8,1
S0390,5,True,2.6,1
S0390,6,True,2.6,4
S0390,7,False,,
S0391,1,True,3.1,3
S0391,2,True,3.1,4
S0391,3,True,4.1,4
S0391,4,False,,
S0391,5,True,3.8,3
S0391,6,True,3.3,5
S0391,7,True,3.3,0
S0392,1,True,2.8,2
S0392,2,True,2.9,4
S0392,3,True,2.8,4
S0392,4,False,,
S0392,5,False,,
S0392,6,True,2.8,3
S0392,7,False,,
S0393,1,False,,
S0393,2,False,,
S0393,3,True,2.7,0
S0393,4,True,2.7,0
S0393,5,True,3.2,0
S0393,6,False,,
S0393,7,True,2.0,0
S0394,1,True,3.2,10
S0394,2,True,2.7,7
S0394,3,True,3.6,7
S0394,4,True,2.6,7
S0394,5,False,,
S0394,6,True,2.9,6
S0394,7,True,2.9,8
S0395,1,True,3.6,3
S0395,2,False,,
S0395,3,True,3.1,5
S0395,4,True,3.1,4
S0395,5,True,2.8,4
S0395,6,True,3.0,2
S0395,7,False,,
S0396,1,True,4.6,0
S0396,2,False,,
S0396,3,True,5,2
S0396,4,False,,
S0396,5,True,4.5,1
S0396,6,True,4.5,1
S0396,7,True,4.5,0
S0397,1,True,2.8,1
S0397,2,False,,
S0397,3,False,,
S0397,4,False,,
S0397,5,False,,
S0397,6,False,,
S0397,7,True,2.5,3
S0398,1,False,,
S0398,2,False,,
S0398,3,False,,
S0398,4,False,,
S0398,5,False,,
S0398,6,True,3.4,2
S0398,7,True,3.1,2
S0399,1,True,5,4
S0399,2,True,4.8,3
S0399,3,False,,
S0399,4,False,,
S0399,5,True,4.9,3
S0399,6,True,5,2
S0399,7,True,4.7,2
S0400,1,True,3.8,3
S0400,2,False,,
S0400,3,True,4.0,2
S0400,4,False,,
S0400,5,False,,
S0400,6,False,,
S0400,7,False,,
S0401,1,True,5.0,5
S0401,2,True,4.2,4
S0401,3,True,4.6,4
S0401,4,False,,
S0401,5,False,,
S0401,6,False,,
S0401,7,True,3.4,2
S0402,1,True,3.7,8
S0402,2,False,,
S0402,3,True,4.2,7
S0402,4,True,4.1,7
S0402,5,True,4.2,5
S0402,6,True,3.1,7
S0402,7,True,3.6,6
S0403,1,True,2.3,4
S0403,2,False,,
S0403,3,False,,
S0403,4,True,2.6,3
S0403,5,True,2.1,1
S0403,6,False,,
S0403,7,False,,
S0404,1,False,,
S0404,2,False,,
S0404,3,True,2.7,3
S0404,4,True,2.9,4
S0404,5,False,,
S0404,6,False,,
S0404,7,False,,
S0405,1,True,4.8,5
S0405,2,False,,
S0405,3,True,4.2,6
S0405,4,True,5,3
S0405,5,False,,
S0405,6,True,4.6,4
S0405,7,True,4.5,5
S0406,1,True,2.9,1
S0406,2,True,1.9,0
S0406,3,True,2.7,0
S0406,4,False,,
S0406,5,True,3.1,1
S0406,6,True,2.5,2
S0406,7,True,2.7,0
S0407,1,True,3.8,1
S0407,2,True,3.6,0
S0407,3,False,,
S0407,4,True,4.1,0
S0407,5,False,,
S0407,6,True,3.3,0
S0407,7,True,3.3,2
S0408,1,True,4.7,4
S0408,2,True,4.6,4
S0408,3,True,4.3,5
S0408,4,False,,
S0408,5,True,4.4,4
S0408,6,False,,
S0408,7,True,4.3,6
S0409,1,True,2.2,2
S0409,2,True,2.7,0
S0409,3,True,3.2,4
S0409,4,True,3.2,1
S0409,5,True,2.5,4
S0409,6,False,,
S0409,7,True,2.2,2
S0410,1,False,,
S0410,2,False,,
S0410,3,True,4.0,6
S0410,4,True,3.8,6
S0410,5,True,3.9,6
S0410,6,True,3.5,5
S0410,7,True,3.5,3
S0411,1,True,4.6,5
S0411,2,True,4.0,3
S0411,3,False,,
S0411,4,False,,
S0411,5,False,,
S0411,6,True,4.4,4
S0411,7,False,,
S0412,1,False,,
S0412,2,False,,
S0412,3,True,3.6,2
S0412,4,True,3.5,2
S0412,5,True,3.3,3
S0412,6,False,,
S0412,7,False,,
S0413,1,False,,
S0413,2,False,,
S0413,3,True,4.0,5
S0413,4,False,,
S0413,5,True,4.0,4
S0413,6,True,4.0,5
S0413,7,False,,
S0414,1,True,3.7,8
S0414,2,False,,
S0414,3,True,3.7,6
S0414,4,True,4.0,8
S0414,5,True,4.0,7
S0414,6,True,4.4,7
S0414,7,True,4.4,8
S0415,1,True,2.2,4
S0415,2,False,,
S0415,3,True,2.5,4
S0415,4,False,,
S0415,5,True,2.2,2
S0415,6,True,2.4,4
S0415,7,True,2.3,3
S0416,1,False,,
S0416,2,True,2.1,6
S0416,3,True,2.5,7
S0416,4,True,1.8,7
S0416,5,True,1.8,6
S0416,6,True,1.4,6
S0416,7,False,,
S0417,1,True,3.7,2
S0417,2,True,3.3,5
S0417,3,True,3.1,4
S0417,4,False,,
S0417,5,True,3.7,3
S0417,6,False,,
S0417,7,False,,
S0418,1,False,,
S0418,2,True,2.8,3
S0418,3,True,3.0,3
S0418,4,False,,
S0418,5,True,3.2,4
S0418,6,False,,
S0418,7,True,3.1,5
S0419,1,True,5,4
S0419,2,True,4.7,5
S0419,3,True,5,5
S0419,4,True,5.0,6
S0419,5,False,,
S0419,6,True,5,4
S0419,7,True,4.8,5
S0420,1,True,2.8,2
S0420,2,False,,
S0420,3,True,2.7,2
S0420,4,True,3.2,1
S0420,5,False,,
S0420,6,True,3.0,2
S0420,7,True,2.7,2
S0421,1,True,3.3,3
S0421,2,True,3.5,3
S0421,3,False,,
S0421,4,False,,
S0421,5,True,3.3,3
S0421,6,False,,
S0421,7,True,3.4,5
S0422,1,True,1.6,4
S0422,2,True,2.2,5
S0422,3,True,2.0,3
S0422,4,True,2.4,5
S0422,5,True,2.3,4
S0422,6,True,2.3,5
S0422,7,False,,
S0423,1,True,4.2,3
S0423,2,True,3.9,4
S0423,3,False,,
S0423,4,True,4.1,4
S0423,5,True,4.1,4
S0423,6,False,,
S0423,7,True,3.8,5
S0424,1,True,3.6,2
S0424,2,True,3.6,3
S0424,3,True,3.6,4
S0424,4,True,4.0,1
S0424,5,False,,
S0424,6,False,,
S0424,7,True,4.0,4
S0425,1,True,4.8,9
S0425,2,True,4.0,7
S0425,3,True,4.2,7
S0425,4,True,4.2,6
S0425,5,False,,
S0425,6,False,,
S0425,7,True,4.8,10
S0426,1,False,,
S0426,2,False,,
S0426,3,True,3.3,3
S0426,4,False,,
S0426,5,True,2.5,1
S0426,6,True,2.5,2
S0426,7,True,2.4,0
S0427,1,False,,
S0427,2,True,3.2,3
S0427,3,True,2.8,3
S0427,4,False,,
S0427,5,True,2.2,2
S0427,6,True,2.5,1
S0427,7,True,1.6,0
S0428,1,False,,
S0428,2,True,3.5,7
S0428,3,False,,
S0428,4,True,3.5,5
S0428,5,False,,
S0428,6,True,3.6,8
S0428,7,True,3.7,7
S0429,1,True,5,4
S0429,2,True,5,5
S0429,3,True,5,4
S0429,4,True,5.0,5
S0429,5,True,5,5
S0429,6,True,5,4
S0429,7,False,,
S0430,1,True,3.3,4
S0430,2,True,3.0,3
S0430,3,True,3.1,1
S0430,4,True,3.0,1
S0430,5,True,3.2,2
S0430,6,True,2.8,0
S0430,7,False,,
S0431,1,True,1.8,6
S0431,2,False,,
S0431,3,True,2.3,7
S0431,4,False,,
S0431,5,True,2.0,7
S0431,6,True,2.3,7
S0431,7,True,2.1,6
S0432,1,False,,
S0432,2,True,4.4,2
S0432,3,True,3.6,2
S0432,4,True,4.4,2
S0432,5,False,,
S0432,6,True,4.0,3
S0432,7,True,3.8,3
S0433,1,False,,
S0433,2,True,3.1,2
S0433,3,True,2.6,3
S0433,4,False,,
S0433,5,True,2.9,2
S0433,6,True,3.5,3
S0433,7,False,,
S0434,1,True,3.1,3
S0434,2,True,3.5,5
S0434,3,True,2.6,4
S0434,4,False,,
S0434,5,True,3.1,4
S0434,6,True,3.2,4
S0434,7,True,3.0,3
S0435,1,False,,
S0435,2,True,3.3,8
S0435,3,False,,
S0435,4,False,,
S0435,5,False,,
S0435,6,True,3.8,6
S0435,7,True,3.8,6
S0436,1,True,2.8,4
S0436,2,False,,
S0436,3,True,3.2,1
S0436,4,False,,
S0436,5,False,,
S0436,6,True,1.8,3
S0436,7,True,1.7,2
S0437,1,False,,
S0437,2,True,4.1,1
S0437,3,True,4.5,2
S0437,4,True,4.3,1
S0437,5,True,3.9,2
S0437,6,False,,
S0437,7,True,3.9,1
S0438,1,True,3.1,7
S0438,2,False,,
S0438,3,True,3.3,9
S0438,4,True,3.7,7
S0438,5,True,3.5,6
S0438,6,True,3.7,6
S0438,7,False,,
S0439,1,True,3.5,4
S0439,2,True,4.1,2
S0439,3,True,3.5,3
S0439,4,True,3.9,3
S0439,5,False,,
S0439,6,False,,
S0439,7,True,3.9,3
S0440,1,False,,
S0440,2,True,4.0,7
S0440,3,False,,
S0440,4,True,3.4,5
S0440,5,True,4.7,5
S0440,6,True,3.6,6
S0440,7,False,,
S0441,1,True,4.0,5
S0441,2,True,3.6,4
S0441,3,False,,
S0441,4,True,3.5,3
S0441,5,False,,
S0441,6,False,,
S0441,7,False,,
S0442,1,True,4.3,7
S0442,2,True,5.0,8
S0442,3,False,,
S0442,4,True,4.4,6
S0442,5,False,,
S0442,6,True,4.6,7
S0442,7,True,5,5
S0443,1,False,,
S0443,2,True,2.9,2
S0443,3,False,,
S0443,4,True,2.9,3
S0443,5,True,3.0,2
S0443,6,True,2.8,3
S0443,7,True,2.6,3
S0444,1,True,2.7,0
S0444,2,True,3.3,0
S0444,3,False,,
S0444,4,True,2.9,0
S0444,5,True,2.6,1
S0444,6,False,,
S0444,7,True,2.0,0
S0445,1,True,2.8,6
S0445,2,False,,
S0445,3,False,,
S0445,4,True,2.8,5
S0445,5,False,,
S0445,6,False,,
S0445,7,True,2.7,7
S0446,1,False,,
S0446,2,False,,
S0446,3,True,4.4,5
S0446,4,True,4.0,3
S0446,5,True,4.0,3
S0446,6,True,4.3,4
S0446,7,True,3.5,3
S0447,1,True,3.9,1
S0447,2,True,3.8,3
S0447,3,False,,
S0447,4,False,,
S0447,5,True,3.7,4
S0447,6,False,,
S0447,7,True,3.5,3
S0448,1,False,,
S0448,2,False,,
S0448,3,True,3.5,7
S0448,4,True,4.4,5
S0448,5,False,,
S0448,6,True,3.9,6
S0448,7,True,3.9,5
S0449,1,True,2.7,5
S0449,2,True,2.5,5
S0449,3,True,2.5,5
S0449,4,True,3.1,7
S0449,5,True,3.2,8
S0449,6,True,2.6,4
S0449,7,True,3.1,6
S0450,1,False,,
S0450,2,True,3.2,3
S0450,3,True,4.0,2
S0450,4,True,3.7,5
S0450,5,True,3.8,2
S0450,6,True,3.7,3
S0450,7,True,3.5,4
S0451,1,False,,
S0451,2,True,3.3,7
S0451,3,True,3.8,7
S0451,4,True,3.1,6
S0451,5,False,,
S0451,6,True,2.6,5
S0451,7,True,2.0,6
S0452,1,True,2.6,4
S0452,2,False,,
S0452,3,True,2.4,1
S0452,4,True,1.6,2
S0452,5,False,,
S0452,6,True,1.8,0
S0452,7,False,,
S0453,1,False,,
S0453,2,True,4.6,3
S0453,3,False,,
S0453,4,False,,
S0453,5,False,,
S0453,6,False,,
S0453,7,True,4.1,2
S0454,1,True,3.3,5
S0454,2,False,,
S0454,3,True,3.3,4
S0454,4,True,4.3,4
S0454,5,False,,
S0454,6,True,3.9,6
S0454,7,False,,
S0455,1,True,4.1,5
S0455,2,True,4.3,7
S0455,3,False,,
S0455,4,False,,
S0455,5,True,3.8,8
S0455,6,True,3.7,5
S0455,7,False,,
S0456,1,True,5.0,6
S0456,2,False,,
S0456,3,True,4.7,6
S0456,4,False,,
S0456,5,True,4.6,5
S0456,6,True,4.4,7
S0456,7,False,,
S0457,1,True,4.5,4
S0457,2,False,,
S0457,3,True,4.4,4
S0457,4,False,,
S0457,5,True,4.6,5
S0457,6,True,4.9,5
S0457,7,True,4.6,3
S0458,1,False,,
S0458,2,True,2.7,1
S0458,3,True,2.8,2
S0458,4,False,,
S0458,5,True,2.9,0
S0458,6,True,3.1,0
S0458,7,True,2.8,0
S0459,1,True,3.9,3
S0459,2,True,4.0,3
S0459,3,True,4.1,6
S0459,4,True,3.6,2
S0459,5,True,4.3,4
S0459,6,True,4.0,4
S0459,7,True,3.7,3
S0460,1,False,,
S0460,2,False,,
S0460,3,False,,
S0460,4,True,4.3,5
S0460,5,True,4.6,5
S0460,6,False,,
S0460,7,True,4.5,6
S0461,1,True,3.0,3
S0461,2,True,2.4,3
S0461,3,True,2.6,2
S0461,4,True,2.8,3
S0461,5,False,,
S0461,6,False,,
S0461,7,True,2.6,3
S0462,1,True,4.5,1
S0462,2,True,4.3,3
S0462,3,True,3.8,3
S0462,4,True,4.6,4
S0462,5,True,4.8,6
S0462,6,False,,
S0462,7,True,5,5
S0463,1,False,,
S0463,2,False,,
S0463,3,True,3.1,7
S0463,4,True,2.2,6
S0463,5,True,2.4,3
S0463,6,True,1.8,3
S0463,7,True,1.6,2
S0464,1,False,,
S0464,2,False,,
S0464,3,True,2.5,3
S0464,4,True,2.9,3
S0464,5,True,2.9,3
S0464,6,False,,
S0464,7,False,,
S0465,1,True,3.0,0
S0465,2,False,,
S0465,3,True,2.6,1
S0465,4,True,1.5,0
S0465,5,True,2.5,2
S0465,6,False,,
S0465,7,False,,
S0466,1,False,,
S0466,2,False,,
S0466,3,True,1.3,6
S0466,4,False,,
S0466,5,True,2.0,6
S0466,6,False,,
S0466,7,False,,
S0467,1,True,3.7,5
S0467,2,False,,
S0467,3,True,3.6,4
S0467,4,True,3.9,2
S0467,5,True,3.3,3
S0467,6,False,,
S0467,7,True,3.6,3
S0468,1,False,,
S0468,2,True,3.1,5
S0468,3,True,3.2,6
S0468,4,True,3.3,4
S0468,5,False,,
S0468,6,True,3.4,4
S0468,7,True,3.6,4
S0469,1,False,,
S0469,2,True,2.7,0
S0469,3,True,2.6,1
S0469,4,False,,
S0469,5,True,2.3,3
S0469,6,True,3.0,3
S0469,7,True,2.4,3
S0470,1,False,,
S0470,2,False,,
S0470,3,False,,
S0470,4,True,4.3,5
S0470,5,True,4.1,7
S0470,6,False,,
S0470,7,False,,
S0471,1,True,2.4,3
S0471,2,True,2.2,2
S0471,3,False,,
S0471,4,True,2.6,4
S0471,5,True,2.3,7
S0471,6,True,2.0,2
S0471,7,False,,
S0472,1,True,1.7,6
S0472,2,True,1.5,3
S0472,3,False,,
S0472,4,True,1.6,3
S0472,5,True,1.6,3
S0472,6,True,1.1,4
S0472,7,False,,
S0473,1,True,2.6,2
S0473,2,False,,
S0473,3,True,2.8,1
S0473,4,True,3.2,1
S0473,5,True,3.9,1
S0473,6,False,,
S0473,7,True,3.6,1
S0474,1,False,,
S0474,2,True,4.2,6
S0474,3,True,3.7,6
S0474,4,False,,
S0474,5,True,4.2,7
S0474,6,True,4.4,7
S0474,7,True,4.5,7
S0475,1,True,2.5,1
S0475,2,False,,
S0475,3,True,2.7,0
S0475,4,False,,
S0475,5,True,2.8,1
S0475,6,True,2.8,2
S0475,7,True,3.1,0
S0476,1,False,,
S0476,2,True,3.5,7
S0476,3,True,4.3,8
S0476,4,True,4.0,6
S0476,5,True,3.3,6
S0476,6,True,3.5,4
S0476,7,True,3.7,7
S0477,1,True,2.8,5
S0477,2,True,2.9,4
S0477,3,True,2.7,3
S0477,4,True,3.5,3
S0477,5,True,3.1,3
S0477,6,False,,
